Date : 2022-01-28 17:38:26
Directory : c:\Programovanie\Flutter\Projects\GiulioTranslator
Total : 57 files,  3855 codes, 386 comments, 322 blanks, all 4563 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         32 |      3,322 |        276 |        244 |      3,842 |
| JSON       |          4 |        223 |          0 |          3 |        226 |
| XML        |         10 |        134 |         51 |         15 |        200 |
| Groovy     |          3 |         85 |          3 |         20 |        108 |
| YAML       |          1 |         30 |         40 |         21 |         91 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         57 |      3,855 |        386 |        322 |      4,563 |
| android                                                                                                          |         13 |        217 |         53 |         34 |        304 |
| android\app                                                                                                      |          9 |        172 |         52 |         23 |        247 |
| android\app\src                                                                                                  |          7 |         68 |         49 |         12 |        129 |
| android\app\src\debug                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                             |          5 |         60 |         43 |         10 |        113 |
| android\app\src\main\res                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| assets\icons                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                              |         31 |      3,322 |        276 |        242 |      3,840 |
| lib\providers                                                                                                    |          2 |        126 |          1 |         35 |        162 |
| lib\screens                                                                                                      |          5 |        743 |        145 |         40 |        928 |
| lib\widgets                                                                                                      |         22 |      2,284 |        129 |        150 |      2,563 |
| lib\widgets\Chat                                                                                                 |         15 |        854 |         90 |        103 |      1,047 |
| lib\widgets\Chat\Model                                                                                           |          2 |         85 |          0 |         15 |        100 |
| lib\widgets\Chat\Page                                                                                            |          2 |         91 |          0 |         10 |        101 |
| lib\widgets\Languages                                                                                            |          2 |        929 |          6 |         14 |        949 |
| test                                                                                                             |          1 |          0 |          0 |          2 |          2 |
| web                                                                                                              |          2 |         49 |         15 |          6 |         70 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Programovanie\Flutter\Projects\GiulioTranslator\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\build.gradle                                      | Groovy     |         49 |          3 |         11 |         63 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\google-services.json                              | JSON       |         55 |          0 |          0 |         55 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          4 |         49 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\assets\icons\thumbs-up.svg                                    | XML        |          5 |          0 |          1 |          6 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\authentication_service.dart                               | Dart       |         99 |          1 |          9 |        109 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\main.dart                                                 | Dart       |         70 |          0 |          8 |         78 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\providers\language_selector_provider.dart                 | Dart       |         75 |          0 |         24 |         99 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\providers\translate_text_provider.dart                    | Dart       |         51 |          1 |         11 |         63 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\screens\ChatScreen.dart                                   | Dart       |         78 |         84 |          5 |        167 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\screens\HomeScreen.dart                                   | Dart       |         71 |         39 |          7 |        117 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\screens\RegisterScreen.dart                               | Dart       |        319 |          3 |          9 |        331 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\screens\ScannerScreen.dart                                | Dart       |         62 |         17 |          9 |         88 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\screens\SignInScreen.dart                                 | Dart       |        213 |          2 |         10 |        225 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\ChatBodyWidget.dart                          | Dart       |        102 |          1 |          7 |        110 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\ChatHeadeWidget.dart                         | Dart       |        135 |          0 |          6 |        141 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\MessageWidget.dart                           | Dart       |         48 |          0 |          7 |         55 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\MessagesWidget.dart                          | Dart       |         48 |          0 |          8 |         56 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\Model\Message.dart                           | Dart       |         33 |          0 |          7 |         40 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\Model\User.dart                              | Dart       |         52 |          0 |          8 |         60 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\NewMessageWidget.dart                        | Dart       |         62 |          0 |          7 |         69 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\Page\ChatPage.dart                           | Dart       |         44 |          0 |          5 |         49 |
| c:\Programovanie\Flutter\Projects\GiulioTranslator\lib\widgets\Chat\Page\ChatsPage.dart                          | Dart       |         47 |          0 |          5 |         52 |
